[Header]
Application Name	LabSolutions
7,67367	171
7,67433	170
7,67500	170
7,67567	169
7,67633	168
7,67700	167
7,67767	166
7,67833	165
7,67900	163
7,67967	162
7,68033	161
7,68100	160
7,68167	159
7,68233	158
7,68300	157
7,68367	156
7,68433	155
7,68500	154
7,68567	153
7,68633	152
7,68700	151
7,68767	151
7,68833	150
7,68900	149
7,68967	149
7,69033	148
7,69100	148
7,69167	147
7,69233	147
7,69300	146
7,69367	146
7,69433	145
7,69500	145
7,69567	144
7,69633	143
7,69700	143
7,69767	142
7,69833	142
7,69900	141
7,69967	141
7,70033	140
7,70100	139
7,70167	139
7,70233	138
7,70300	138
7,70367	138
7,70433	137
7,70500	137
7,70567	137
7,70633	136
7,70700	136
7,70767	136
7,70833	135
7,70900	135
7,70967	134
7,71033	134
7,71100	133
7,71167	133
7,71233	132
7,71300	132
7,71367	131
7,71433	131
7,71500	130
7,71567	130
7,71633	129
7,71700	128
7,71767	128
7,71833	127
7,71900	126
7,71967	126
7,72033	125
7,72100	124
7,72167	124
7,72233	123
7,72300	123
7,72367	122
7,72433	122
7,72500	121
7,72567	121
7,72633	120
7,72700	120
7,72767	120
7,72833	120
7,72900	119
7,72967	119
7,73033	118
7,73100	118
7,73167	117
7,73233	116
7,73300	115
7,73367	115
7,73433	114
7,73500	113
7,73567	113
7,73633	112
7,73700	111
7,73767	110
7,73833	110
7,73900	109
7,73967	108
7,74033	107
7,74100	106
7,74167	106
7,74233	105
7,74300	104
7,74367	103
7,74433	102
7,74500	101
7,74567	101
7,74633	100
7,74700	99
7,74767	99
7,74833	98
7,74900	97
7,74967	96
7,75033	96
7,75100	95
7,75167	95
7,75233	94
7,75300	94
7,75367	93
7,75433	93
7,75500	93
7,75567	92
7,75633	92
7,75700	92
7,75767	91
7,75833	91
7,75900	90
7,75967	90
7,76033	90
7,76100	89
7,76167	89
7,76233	89
7,76300	88
7,76367	88
7,76433	87
7,76500	87
7,76567	87
7,76633	86
7,76700	86
7,76767	86
7,76833	85
7,76900	85
7,76967	85
7,77033	84
7,77100	83
7,77167	83
7,77233	82
7,77300	81
7,77367	81
7,77433	80
7,77500	80
7,77567	80
7,77633	79
7,77700	79
7,77767	79
7,77833	78
7,77900	78
7,77967	78
7,78033	78
7,78100	78
7,78167	78
7,78233	78
7,78300	78
7,78367	78
7,78433	77
7,78500	77
7,78567	77
7,78633	77
7,78700	77
7,78767	77
7,78833	77
7,78900	77
7,78967	77
7,79033	77
7,79100	76
7,79167	76
7,79233	76
7,79300	76
7,79367	76
7,79433	75
7,79500	75
7,79567	75
7,79633	75
7,79700	74
7,79767	74
7,79833	74
7,79900	73
7,79967	73
7,80033	73
7,80100	73
7,80167	72
7,80233	72
7,80300	72
7,80367	72
7,80433	71
7,80500	71
7,80567	71
7,80633	70
7,80700	70
7,80767	69
7,80833	69
7,80900	69
7,80967	69
7,81033	68
7,81100	68
7,81167	68
7,81233	68
7,81300	67
7,81367	67
7,81433	67
7,81500	67
7,81567	66
7,81633	66
7,81700	66
7,81767	65
7,81833	65
7,81900	65
7,81967	64
7,82033	64
7,82100	64
7,82167	64
7,82233	63
7,82300	63
7,82367	63
7,82433	63
7,82500	62
7,82567	62
7,82633	62
7,82700	62
7,82767	62
7,82833	61
7,82900	61
7,82967	61
7,83033	61
7,83100	61
7,83167	61
7,83233	61
7,83300	61
7,83367	61
7,83433	60
7,83500	60
7,83567	60
7,83633	59
7,83700	59
7,83767	58
7,83833	58
7,83900	58
7,83967	57
7,84033	57
7,84100	57
7,84167	57
7,84233	57
7,84300	57
7,84367	57
7,84433	57
7,84500	57
7,84567	57
7,84633	57
7,84700	57
7,84767	57
7,84833	56
7,84900	56
7,84967	56
7,85033	55
7,85100	55
7,85167	55
7,85233	55
7,85300	54
7,85367	54
7,85433	54
7,85500	54
7,85567	55
7,85633	55
7,85700	55
7,85767	55
7,85833	54
7,85900	54
7,85967	54
7,86033	54
7,86100	54
7,86167	54
7,86233	54
7,86300	53
7,86367	53
7,86433	53
7,86500	53
7,86567	53
7,86633	52
7,86700	52
7,86767	52
7,86833	51
7,86900	50
7,86967	50
7,87033	49
7,87100	48
7,87167	48
7,87233	48
7,87300	47
7,87367	47
7,87433	47
7,87500	46
7,87567	46
7,87633	46
7,87700	45
7,87767	45
7,87833	45
7,87900	44
7,87967	44
7,88033	44
7,88100	43
7,88167	43
7,88233	43
7,88300	43
7,88367	43
7,88433	43
7,88500	43
7,88567	43
7,88633	43
7,88700	43
7,88767	43
7,88833	43
7,88900	43
7,88967	42
7,89033	42
7,89100	42
7,89167	42
7,89233	42
7,89300	41
7,89367	41
7,89433	41
7,89500	41
7,89567	41
7,89633	42
7,89700	42
7,89767	42
7,89833	42
7,89900	42
7,89967	42
7,90033	42
7,90100	41
7,90167	41
7,90233	41
7,90300	41
7,90367	41
7,90433	41
7,90500	41
7,90567	42
7,90633	42
7,90700	42
7,90767	42
7,90833	42
7,90900	42
7,90967	43
7,91033	43
7,91100	43
7,91167	43
7,91233	43
7,91300	43
7,91367	43
7,91433	42
7,91500	42
7,91567	42
7,91633	42
7,91700	42
7,91767	42
7,91833	42
7,91900	42
7,91967	42
7,92033	41
7,92100	41
7,92167	41
7,92233	41
7,92300	41
7,92367	40
7,92433	40
7,92500	40
7,92567	40
7,92633	40
7,92700	40
7,92767	40
7,92833	39
7,92900	39
7,92967	39
7,93033	40
7,93100	40
7,93167	40
7,93233	40
7,93300	40
7,93367	40
7,93433	40
7,93500	40
7,93567	40
7,93633	40
7,93700	40
7,93767	40
7,93833	40
7,93900	40
7,93967	40
7,94033	40
7,94100	40
7,94167	40
7,94233	40
7,94300	40
7,94367	39
7,94433	39
7,94500	39
7,94567	39
7,94633	39
7,94700	39
7,94767	39
7,94833	39
7,94900	39
7,94967	39
7,95033	39
7,95100	39
7,95167	39
7,95233	39
7,95300	39
7,95367	39
7,95433	39
7,95500	39
7,95567	39
7,95633	39
7,95700	39
7,95767	39
7,95833	39
7,95900	39
7,95967	39
7,96033	39
7,96100	39
7,96167	39
7,96233	38
7,96300	38
7,96367	38
7,96433	37
7,96500	37
7,96567	37
7,96633	36
7,96700	35
7,96767	35
7,96833	35
7,96900	34
7,96967	34
7,97033	34
7,97100	34
7,97167	34
7,97233	34
7,97300	34
7,97367	34
7,97433	34
7,97500	33
7,97567	33
7,97633	33
7,97700	33
7,97767	32
7,97833	32
7,97900	32
7,97967	31
7,98033	31
7,98100	31
7,98167	31
7,98233	31
7,98300	31
7,98367	31
7,98433	31
7,98500	31
7,98567	31
7,98633	31
7,98700	31
7,98767	31
7,98833	31
7,98900	30
7,98967	30
7,99033	30
7,99100	30
7,99167	30
7,99233	30
7,99300	30
7,99367	30
7,99433	29
7,99500	29
7,99567	29
7,99633	29
7,99700	29
7,99767	29
7,99833	29
7,99900	29
7,99967	29
8,00033	29
8,00100	29
8,00167	30
8,00233	30
8,00300	30
8,00367	30
8,00433	30
8,00500	30
8,00567	31
8,00633	31
8,00700	31
8,00767	31
8,00833	31
8,00900	30
8,00967	30
8,01033	30
8,01100	30
8,01167	30
8,01233	30
8,01300	30
8,01367	30
8,01433	30
8,01500	29
8,01567	29
8,01633	29
8,01700	29
8,01767	29
8,01833	28
8,01900	28
8,01967	28
8,02033	28
8,02100	28
8,02167	28
8,02233	28
8,02300	28
8,02367	28
8,02433	28
8,02500	28
8,02567	29
8,02633	29
8,02700	29
8,02767	29
8,02833	28
8,02900	28
8,02967	28
8,03033	28
8,03100	28
8,03167	28
8,03233	28
8,03300	28
8,03367	28
8,03433	28
8,03500	28
8,03567	28
8,03633	28
8,03700	28
8,03767	28
8,03833	27
8,03900	27
8,03967	27
8,04033	27
8,04100	28
8,04167	28
8,04233	28
8,04300	28
8,04367	28
8,04433	28
8,04500	28
8,04567	29
8,04633	29
8,04700	29
8,04767	29
8,04833	29
8,04900	29
8,04967	29
8,05033	28
8,05100	28
8,05167	28
8,05233	28
8,05300	28
8,05367	28
8,05433	27
8,05500	27
8,05567	27
8,05633	27
8,05700	27
8,05767	27
8,05833	27
8,05900	26
8,05967	26
8,06033	26
8,06100	25
8,06167	25
8,06233	25
8,06300	25
8,06367	25
8,06433	25
8,06500	25
8,06567	26
8,06633	26
8,06700	26
8,06767	26
8,06833	25
8,06900	25
8,06967	25
8,07033	24
8,07100	24
8,07167	24
8,07233	24
8,07300	24
8,07367	23
8,07433	23
8,07500	23
8,07567	23
8,07633	23
8,07700	23
8,07767	23
8,07833	23
8,07900	23
8,07967	23
8,08033	23
8,08100	23
8,08167	23
8,08233	23
8,08300	23
8,08367	23
8,08433	23
8,08500	23
8,08567	24
8,08633	24
8,08700	24
8,08767	24
8,08833	24
8,08900	25
8,08967	25
8,09033	25
8,09100	25
8,09167	25
8,09233	25
8,09300	25
8,09367	24
8,09433	24
8,09500	24
8,09567	24
8,09633	23
8,09700	23
8,09767	23
8,09833	23
8,09900	23
8,09967	22
8,10033	22
8,10100	21
8,10167	21
8,10233	21
8,10300	20
8,10367	20
8,10433	20
8,10500	19
8,10567	19
8,10633	19
8,10700	18
8,10767	18
8,10833	18
8,10900	18
8,10967	18
8,11033	18
8,11100	18
8,11167	18
8,11233	18
8,11300	18
8,11367	18
8,11433	18
8,11500	18
8,11567	18
8,11633	17
8,11700	17
8,11767	18
8,11833	18
8,11900	18
8,11967	18
8,12033	18
8,12100	18
8,12167	17
8,12233	17
8,12300	17
8,12367	17
8,12433	16
8,12500	16
8,12567	15
8,12633	15
8,12700	14
8,12767	14
8,12833	14
8,12900	14
8,12967	14
8,13033	15
8,13100	15
8,13167	15
8,13233	14
8,13300	14
8,13367	14
8,13433	14
8,13500	14
8,13567	14
8,13633	14
8,13700	14
8,13767	14
8,13833	14
8,13900	15
8,13967	15
8,14033	15
8,14100	16
8,14167	16
8,14233	17
8,14300	17
8,14367	17
8,14433	17
8,14500	17
8,14567	17
8,14633	17
8,14700	16
8,14767	16
8,14833	16
8,14900	16
8,14967	16
8,15033	16
8,15100	16
8,15167	16
8,15233	16
8,15300	16
8,15367	17
8,15433	17
8,15500	17
8,15567	17
8,15633	17
8,15700	16
8,15767	16
8,15833	16
8,15900	16
8,15967	16
8,16033	15
8,16100	15
8,16167	15
8,16233	15
8,16300	15
8,16367	15
8,16433	15
8,16500	15
8,16567	15
8,16633	15
8,16700	15
8,16767	15
8,16833	15
8,16900	15
8,16967	15
8,17033	15
8,17100	15
8,17167	14
8,17233	14
8,17300	14
8,17367	14
8,17433	14
8,17500	14
8,17567	14
8,17633	14
8,17700	14
8,17767	13
8,17833	13
8,17900	13
8,17967	13
8,18033	13
8,18100	14
8,18167	14
8,18233	14
8,18300	14
8,18367	14
8,18433	14
8,18500	13
8,18567	13
8,18633	13
8,18700	13
8,18767	13
8,18833	13
8,18900	13
8,18967	13
8,19033	13
8,19100	13
8,19167	13
8,19233	13
8,19300	13
8,19367	13
8,19433	13
8,19500	13
8,19567	13
8,19633	13
8,19700	13
8,19767	13
8,19833	13
8,19900	13
8,19967	13
8,20033	13
8,20100	13
8,20167	12
8,20233	12
8,20300	12
8,20367	12
8,20433	12
8,20500	12
8,20567	12
8,20633	12
8,20700	12
8,20767	12
8,20833	12
8,20900	12
8,20967	12
8,21033	12
8,21100	12
8,21167	12
8,21233	12
8,21300	12
8,21367	11
8,21433	12
8,21500	12
8,21567	12
8,21633	12
8,21700	11
8,21767	11
8,21833	11
8,21900	11
8,21967	11
8,22033	11
8,22100	11
8,22167	11
8,22233	11
8,22300	11
8,22367	12
8,22433	12
8,22500	12
8,22567	12
8,22633	13
8,22700	13
8,22767	13
8,22833	13
8,22900	14
8,22967	14
8,23033	14
8,23100	14
8,23167	14
8,23233	14
8,23300	14
8,23367	14
8,23433	14
8,23500	14
8,23567	14
8,23633	14
8,23700	14
8,23767	14
8,23833	15
8,23900	14
8,23967	14
8,24033	14
8,24100	14
8,24167	14
8,24233	13
8,24300	13
8,24367	13
8,24433	13
8,24500	13
8,24567	13
8,24633	13
8,24700	14
8,24767	14
8,24833	14
8,24900	13
8,24967	13
8,25033	13
8,25100	13
8,25167	12
8,25233	12
8,25300	11
8,25367	11
8,25433	10
8,25500	10
8,25567	10
8,25633	10
8,25700	10
8,25767	10
8,25833	10
8,25900	10
8,25967	10
8,26033	10
8,26100	10
8,26167	10
8,26233	10
8,26300	10
8,26367	10
8,26433	10
8,26500	10
8,26567	10
8,26633	10
8,26700	10
8,26767	10
8,26833	10
8,26900	10
8,26967	10
8,27033	10
8,27100	10
8,27167	10
8,27233	10
8,27300	10
8,27367	10
8,27433	10
8,27500	10
8,27567	10
8,27633	10
8,27700	11
8,27767	11
8,27833	11
8,27900	11
8,27967	11
8,28033	12
8,28100	12
8,28167	12
8,28233	12
8,28300	12
8,28367	12
8,28433	12
8,28500	12
8,28567	13
8,28633	13
8,28700	13
8,28767	12
8,28833	12
8,28900	12
8,28967	12
8,29033	11
8,29100	11
8,29167	11
8,29233	11
8,29300	11
8,29367	11
8,29433	11
8,29500	11
8,29567	10
8,29633	10
8,29700	10
8,29767	10
8,29833	10
8,29900	10
8,29967	10
8,30033	10
8,30100	10
8,30167	10
8,30233	10
8,30300	10
8,30367	9
8,30433	9
8,30500	9
8,30567	9
8,30633	9
8,30700	9
8,30767	9
8,30833	9
8,30900	8
8,30967	8
8,31033	8
8,31100	8
8,31167	7
8,31233	7
8,31300	7
8,31367	8
8,31433	8
8,31500	8
8,31567	8
8,31633	8
8,31700	8
8,31767	8
8,31833	8
8,31900	8
8,31967	8
8,32033	8
8,32100	8
8,32167	8
8,32233	8
8,32300	8
8,32367	8
8,32433	8
8,32500	8
8,32567	8
8,32633	8
8,32700	8
8,32767	8
8,32833	8
8,32900	8
8,32967	8
8,33033	9
8,33100	9
8,33167	10
8,33233	10
8,33300	10
8,33367	11
8,33433	11
8,33500	11
8,33567	12
8,33633	12
8,33700	12
8,33767	12
8,33833	12
8,33900	12
8,33967	12
8,34033	12
8,34100	13
8,34167	13
8,34233	13
8,34300	14
8,34367	14
8,34433	14
8,34500	14
8,34567	14
8,34633	14
8,34700	15
8,34767	15
8,34833	15
8,34900	15
8,34967	15
8,35033	15
8,35100	15
8,35167	15
8,35233	14
8,35300	14
8,35367	14
8,35433	14
8,35500	14
8,35567	13
8,35633	13
8,35700	13
8,35767	13
8,35833	12
8,35900	12
8,35967	12
8,36033	12
8,36100	11
8,36167	11
8,36233	11
8,36300	11
8,36367	11
8,36433	11
8,36500	10
8,36567	10
8,36633	10
8,36700	10
8,36767	10
8,36833	10
8,36900	11
8,36967	11
8,37033	11
8,37100	10
8,37167	10
8,37233	10
8,37300	10
8,37367	10
8,37433	10
8,37500	9
8,37567	9
8,37633	9
8,37700	9
8,37767	9
8,37833	9
8,37900	9
8,37967	9
8,38033	9
8,38100	9
8,38167	9
8,38233	9
8,38300	10
8,38367	10
8,38433	10
8,38500	10
8,38567	11
8,38633	11
8,38700	11
8,38767	11
8,38833	11
8,38900	11
8,38967	11
8,39033	11
8,39100	11
8,39167	11
8,39233	11
8,39300	11
8,39367	11
8,39433	11
8,39500	11
8,39567	11
8,39633	11
8,39700	11
8,39767	11
8,39833	10
8,39900	10
8,39967	10
8,40033	10
8,40100	10
8,40167	9
8,40233	9
8,40300	9
8,40367	9
8,40433	9
8,40500	9
8,40567	9
8,40633	9
8,40700	9
8,40767	9
8,40833	9
8,40900	9
8,40967	9
8,41033	8
8,41100	8
8,41167	8
8,41233	8
8,41300	8
8,41367	7
8,41433	7
8,41500	7
8,41567	7
8,41633	6
8,41700	6
8,41767	6
8,41833	6
8,41900	6
8,41967	6
8,42033	6
8,42100	6
8,42167	6
8,42233	6
8,42300	6
8,42367	6
8,42433	6
8,42500	5
8,42567	5
8,42633	5
8,42700	5
8,42767	4
8,42833	4
8,42900	4
8,42967	4
8,43033	5
8,43100	5
8,43167	5
8,43233	5
8,43300	5
8,43367	5
8,43433	5
8,43500	5
8,43567	5
8,43633	6
8,43700	6
8,43767	6
8,43833	6
8,43900	6
8,43967	6
8,44033	6
8,44100	6
8,44167	6
8,44233	6
8,44300	5
8,44367	5
8,44433	5
8,44500	4
8,44567	4
8,44633	4
8,44700	3
8,44767	3
8,44833	3
8,44900	4
8,44967	4
8,45033	4
8,45100	4
8,45167	4
8,45233	4
8,45300	4
8,45367	5
8,45433	5
8,45500	5
8,45567	5
8,45633	5
8,45700	5
8,45767	5
8,45833	5
8,45900	5
8,45967	5
8,46033	5
8,46100	6
8,46167	6
8,46233	6
8,46300	6
8,46367	6
8,46433	7
8,46500	7
8,46567	7
8,46633	7
8,46700	7
8,46767	7
8,46833	7
8,46900	7
8,46967	7
8,47033	7
8,47100	7
8,47167	7
8,47233	7
8,47300	7
8,47367	7
8,47433	7
8,47500	7
8,47567	7
8,47633	7
8,47700	6
8,47767	6
8,47833	6
8,47900	7
8,47967	7
8,48033	7
8,48100	7
8,48167	7
8,48233	7
8,48300	7
8,48367	7
8,48433	7
8,48500	7
8,48567	7
8,48633	7
8,48700	7
8,48767	7
8,48833	7
8,48900	7
8,48967	7
8,49033	7
8,49100	7
8,49167	7
8,49233	7
8,49300	7
8,49367	7
8,49433	8
8,49500	8
8,49567	8
8,49633	8
8,49700	8
8,49767	8
8,49833	8
8,49900	8
8,49967	8
8,50033	8
8,50100	8
8,50167	8
8,50233	8
8,50300	7
8,50367	7
8,50433	7
8,50500	7
8,50567	7
8,50633	7
8,50700	7
8,50767	6
8,50833	6
8,50900	6
8,50967	6
8,51033	5
8,51100	5
8,51167	4
8,51233	4
8,51300	4
8,51367	3
8,51433	3
8,51500	3
8,51567	3
8,51633	3
8,51700	3
8,51767	3
8,51833	2
8,51900	2
8,51967	2
8,52033	2
8,52100	2
8,52167	2
8,52233	2
8,52300	2
8,52367	2
8,52433	2
8,52500	2
8,52567	2
8,52633	2
8,52700	2
8,52767	2
8,52833	2
8,52900	2
8,52967	2
8,53033	2
8,53100	2
8,53167	2
8,53233	1
8,53300	1
8,53367	1
8,53433	2
8,53500	2
8,53567	2
8,53633	2
8,53700	3
8,53767	3
8,53833	3
8,53900	4
8,53967	4
8,54033	4
8,54100	5
8,54167	5
8,54233	5
8,54300	5
8,54367	6
8,54433	6
8,54500	6
8,54567	6
8,54633	7
8,54700	7
8,54767	7
8,54833	7
8,54900	7
8,54967	7
8,55033	7
8,55100	6
8,55167	6
8,55233	6
8,55300	6
8,55367	6
8,55433	6
8,55500	7
8,55567	7
8,55633	7
8,55700	7
8,55767	7
8,55833	7
8,55900	7
8,55967	7
8,56033	7
8,56100	7
8,56167	7
8,56233	7
8,56300	7
8,56367	7
8,56433	6
8,56500	6
8,56567	6
8,56633	6
8,56700	6
8,56767	5
8,56833	5
8,56900	5
8,56967	5
8,57033	5
8,57100	5
8,57167	5
8,57233	5
8,57300	5
8,57367	5
8,57433	5
8,57500	5
8,57567	5
8,57633	4
8,57700	4
8,57767	4
8,57833	4
8,57900	4
8,57967	4
8,58033	4
8,58100	4
8,58167	4
8,58233	4
8,58300	4
8,58367	5
8,58433	5
8,58500	5
8,58567	5
8,58633	5
8,58700	5
8,58767	5
8,58833	5
8,58900	5
8,58967	5
8,59033	5
8,59100	5
8,59167	5
8,59233	5
8,59300	6
8,59367	6
8,59433	6
8,59500	7
8,59567	7
8,59633	7
8,59700	7
8,59767	7
8,59833	7
8,59900	8
8,59967	8
8,60033	8
8,60100	8
8,60167	8
8,60233	7
8,60300	7
8,60367	7
8,60433	7
8,60500	7
8,60567	6
8,60633	6
8,60700	6
8,60767	5
8,60833	5
8,60900	5
8,60967	5
8,61033	4
8,61100	4
8,61167	4
8,61233	3
8,61300	3
8,61367	3
8,61433	3
8,61500	4
8,61567	4
8,61633	4
8,61700	4
8,61767	4
8,61833	5
8,61900	5
8,61967	5
8,62033	5
8,62100	5
8,62167	5
8,62233	5
8,62300	5
8,62367	5
8,62433	5
8,62500	5
8,62567	4
8,62633	4
8,62700	4
8,62767	4
8,62833	4
8,62900	4
8,62967	4
8,63033	4
8,63100	4
8,63167	4
8,63233	4
8,63300	4
8,63367	4
8,63433	4
8,63500	4
8,63567	3
8,63633	3
8,63700	3
8,63767	3
8,63833	3
8,63900	2
8,63967	2
8,64033	3
8,64100	3
8,64167	3
8,64233	3
8,64300	3
8,64367	3
8,64433	3
8,64500	3
8,64567	3
8,64633	3
8,64700	3
8,64767	2
8,64833	2
8,64900	2
8,64967	2
8,65033	2
8,65100	3
8,65167	3
8,65233	3
8,65300	3
8,65367	3
8,65433	3
8,65500	4
8,65567	4
8,65633	4
8,65700	4
8,65767	4
8,65833	4
8,65900	4
8,65967	4
8,66033	4
8,66100	4
8,66167	4
8,66233	4
8,66300	3
8,66367	3
8,66433	3
8,66500	3
8,66567	2
8,66633	2
8,66700	2
8,66767	2
8,66833	2
8,66900	2
8,66967	2
8,67033	2
8,67100	2
8,67167	2
8,67233	2
8,67300	2
8,67367	2
8,67433	2
8,67500	2
8,67567	2
8,67633	2
8,67700	2
8,67767	2
8,67833	2
8,67900	2
8,67967	2
8,68033	2
8,68100	2
8,68167	1
8,68233	1
8,68300	1
8,68367	1
8,68433	1
8,68500	1
8,68567	1
8,68633	2
8,68700	2
8,68767	2
8,68833	2
8,68900	2
8,68967	2
8,69033	2
8,69100	1
8,69167	1
8,69233	1
8,69300	2
8,69367	2
8,69433	2
8,69500	2
8,69567	2
8,69633	2
8,69700	3
8,69767	3
8,69833	3
8,69900	3
8,69967	3
8,70033	3
8,70100	3
8,70167	3
8,70233	3
8,70300	3
8,70367	3
8,70433	4
8,70500	4
8,70567	4
8,70633	5
8,70700	5
8,70767	5
8,70833	5
8,70900	5
8,70967	5
8,71033	5
8,71100	5
8,71167	5
8,71233	5
8,71300	5
8,71367	5
8,71433	5
8,71500	5
8,71567	5
8,71633	5
8,71700	5
8,71767	5
8,71833	5
8,71900	5
8,71967	5
8,72033	5
8,72100	4
8,72167	4
8,72233	3
8,72300	3
8,72367	3
8,72433	3
8,72500	2
8,72567	2
8,72633	2
8,72700	2
8,72767	2
8,72833	2
8,72900	3
8,72967	3
8,73033	3
8,73100	3
8,73167	3
8,73233	3
8,73300	3
8,73367	3
8,73433	3
8,73500	3
8,73567	2
8,73633	2
8,73700	2
8,73767	2
8,73833	2
8,73900	2
8,73967	2
8,74033	2
8,74100	2
8,74167	1
8,74233	1
8,74300	1
8,74367	0
8,74433	0
8,74500	0
8,74567	0
8,74633	0
8,74700	1
8,74767	1
8,74833	2
8,74900	3
8,74967	3
8,75033	4
8,75100	5
8,75167	5
8,75233	6
8,75300	6
8,75367	7
8,75433	7
8,75500	7
8,75567	7
8,75633	7
8,75700	7
8,75767	7
8,75833	7
8,75900	7
8,75967	7
8,76033	8
8,76100	8
8,76167	8
8,76233	8
8,76300	8
8,76367	8
8,76433	8
8,76500	9
8,76567	9
8,76633	9
8,76700	9
8,76767	9
8,76833	9
8,76900	9
8,76967	9
8,77033	9
8,77100	10
8,77167	10
8,77233	10
8,77300	10
8,77367	10
8,77433	10
8,77500	10
8,77567	10
8,77633	10
8,77700	10
8,77767	10
8,77833	10
8,77900	10
8,77967	10
8,78033	10
8,78100	10
8,78167	10
8,78233	10
8,78300	11
8,78367	11
8,78433	11
8,78500	11
8,78567	11
8,78633	12
8,78700	12
8,78767	12
8,78833	12
8,78900	12
8,78967	12
8,79033	12
8,79100	11
8,79167	11
8,79233	11
8,79300	12
8,79367	12
8,79433	12
8,79500	12
8,79567	12
8,79633	12
8,79700	12
8,79767	12
8,79833	12
8,79900	12
8,79967	12
8,80033	12
8,80100	12
8,80167	12
8,80233	12
8,80300	11
8,80367	11
8,80433	11
8,80500	11
8,80567	11
8,80633	10
8,80700	10
8,80767	10
8,80833	9
8,80900	9
8,80967	9
8,81033	9
8,81100	8
8,81167	8
8,81233	8
8,81300	8
8,81367	8
8,81433	8
8,81500	8
8,81567	8
8,81633	8
8,81700	8
8,81767	8
8,81833	8
8,81900	7
8,81967	7
8,82033	7
8,82100	7
8,82167	7
8,82233	8
8,82300	8
8,82367	8
8,82433	8
8,82500	8
8,82567	8
8,82633	8
8,82700	8
8,82767	8
8,82833	8
8,82900	8
8,82967	7
8,83033	7
8,83100	7
8,83167	7
8,83233	7
8,83300	7
8,83367	7
8,83433	7
8,83500	6
8,83567	6
8,83633	7
8,83700	7
8,83767	7
8,83833	7
8,83900	7
8,83967	7
8,84033	7
8,84100	7
8,84167	8
8,84233	8
8,84300	8
8,84367	8
8,84433	8
8,84500	8
8,84567	8
8,84633	7
8,84700	7
8,84767	7
8,84833	6
8,84900	6
8,84967	6
8,85033	6
8,85100	6
8,85167	6
8,85233	6
8,85300	6
8,85367	6
8,85433	6
8,85500	7
8,85567	7
8,85633	7
8,85700	7
8,85767	7
8,85833	8
8,85900	8
8,85967	8
8,86033	8
8,86100	8
8,86167	8
8,86233	8
8,86300	8
8,86367	8
8,86433	8
8,86500	8
8,86567	8
8,86633	8
8,86700	8
8,86767	7
8,86833	7
8,86900	7
8,86967	7
8,87033	7
8,87100	7
8,87167	7
8,87233	7
8,87300	7
8,87367	7
8,87433	7
8,87500	7
8,87567	7
8,87633	7
8,87700	7
8,87767	7
8,87833	7
8,87900	7
8,87967	7
8,88033	7
8,88100	8
8,88167	8
8,88233	8
8,88300	8
8,88367	8
8,88433	8
8,88500	8
8,88567	8
8,88633	8
8,88700	8
8,88767	9
8,88833	9
8,88900	9
8,88967	10
8,89033	10
8,89100	10
8,89167	11
8,89233	11
8,89300	11
8,89367	11
8,89433	11
8,89500	11
8,89567	10
8,89633	10
8,89700	10
8,89767	10
8,89833	10
8,89900	10
8,89967	10
8,90033	10
8,90100	10
8,90167	10
8,90233	10
8,90300	10
8,90367	10
8,90433	10
8,90500	10
8,90567	11
8,90633	11
8,90700	11
8,90767	11
8,90833	11
8,90900	12
8,90967	12
8,91033	12
8,91100	12
8,91167	12
8,91233	12
8,91300	12
8,91367	12
8,91433	12
8,91500	12
8,91567	12
8,91633	11
8,91700	11
8,91767	11
8,91833	11
8,91900	11
8,91967	11
8,92033	11
8,92100	11
8,92167	11
8,92233	11
8,92300	11
8,92367	11
8,92433	10
8,92500	10
8,92567	10
8,92633	10
8,92700	9
8,92767	9
8,92833	9
8,92900	8
8,92967	8
8,93033	8
8,93100	8
8,93167	8
8,93233	8
8,93300	8
8,93367	8
8,93433	8
8,93500	7
8,93567	7
8,93633	7
8,93700	7
8,93767	7
8,93833	7
8,93900	7
8,93967	8
8,94033	8
8,94100	8
8,94167	9
8,94233	9
8,94300	9
8,94367	9
8,94433	10
8,94500	10
8,94567	10
8,94633	9
8,94700	9
8,94767	9
8,94833	9
8,94900	9
8,94967	9
8,95033	9
8,95100	9
8,95167	9
8,95233	9
8,95300	9
8,95367	9
8,95433	9
8,95500	9
8,95567	9
8,95633	9
8,95700	9
8,95767	9
8,95833	9
8,95900	9
8,95967	9
8,96033	9
8,96100	9
8,96167	9
8,96233	10
8,96300	10
8,96367	10
8,96433	10
8,96500	11
8,96567	11
8,96633	11
8,96700	11
8,96767	11
8,96833	11
8,96900	11
8,96967	11
8,97033	11
8,97100	11
8,97167	11
8,97233	11
8,97300	11
8,97367	11
8,97433	11
8,97500	11
8,97567	11
8,97633	11
8,97700	10
8,97767	10
8,97833	10
8,97900	10
8,97967	10
8,98033	10
8,98100	10
8,98167	11
8,98233	11
8,98300	11
8,98367	11
8,98433	12
8,98500	12
8,98567	12
8,98633	12
8,98700	12
8,98767	12
8,98833	12
8,98900	12
8,98967	11
8,99033	11
8,99100	11
8,99167	10
8,99233	10
8,99300	10
8,99367	10
8,99433	10
8,99500	9
8,99567	9
8,99633	9
8,99700	9
8,99767	9
8,99833	9
8,99900	9
8,99967	9
9,00033	8
9,00100	8
9,00167	8
9,00233	8
9,00300	8
9,00367	8
9,00433	8
