[Header]
Application Name	LabSolutions
13,03567	64
13,03633	64
13,03700	64
13,03767	64
13,03833	63
13,03900	63
13,03967	62
13,04033	62
13,04100	62
13,04167	62
13,04233	62
13,04300	61
13,04367	61
13,04433	61
13,04500	61
13,04567	62
13,04633	62
13,04700	62
13,04767	62
13,04833	62
13,04900	62
13,04967	61
13,05033	61
13,05100	61
13,05167	61
13,05233	61
13,05300	61
13,05367	62
13,05433	62
13,05500	62
13,05567	62
13,05633	63
13,05700	63
13,05767	63
13,05833	64
13,05900	64
13,05967	64
13,06033	64
13,06100	64
13,06167	64
13,06233	64
13,06300	64
13,06367	64
13,06433	64
13,06500	64
13,06567	64
13,06633	64
13,06700	65
13,06767	65
13,06833	65
13,06900	65
13,06967	65
13,07033	65
13,07100	65
13,07167	65
13,07233	64
13,07300	64
13,07367	64
13,07433	64
13,07500	64
13,07567	64
13,07633	64
13,07700	65
13,07767	65
13,07833	65
13,07900	65
13,07967	65
13,08033	65
13,08100	65
13,08167	66
13,08233	66
13,08300	66
13,08367	66
13,08433	66
13,08500	66
13,08567	66
13,08633	66
13,08700	66
13,08767	66
13,08833	66
13,08900	66
13,08967	66
13,09033	66
13,09100	66
13,09167	66
13,09233	66
13,09300	66
13,09367	66
13,09433	65
13,09500	65
13,09567	65
13,09633	64
13,09700	64
13,09767	63
13,09833	64
13,09900	64
13,09967	65
13,10033	65
13,10100	65
13,10167	66
13,10233	66
13,10300	66
13,10367	66
13,10433	66
13,10500	66
13,10567	66
13,10633	66
13,10700	66
13,10767	66
13,10833	66
13,10900	67
13,10967	67
13,11033	67
13,11100	67
13,11167	67
13,11233	66
13,11300	66
13,11367	66
13,11433	66
13,11500	66
13,11567	65
13,11633	65
13,11700	64
13,11767	64
13,11833	64
13,11900	63
13,11967	63
13,12033	63
13,12100	63
13,12167	63
13,12233	63
13,12300	63
13,12367	64
13,12433	64
13,12500	64
13,12567	64
13,12633	64
13,12700	64
13,12767	65
13,12833	65
13,12900	65
13,12967	65
13,13033	65
13,13100	65
13,13167	65
13,13233	66
13,13300	66
13,13367	66
13,13433	66
13,13500	65
13,13567	65
13,13633	65
13,13700	65
13,13767	65
13,13833	66
13,13900	66
13,13967	66
13,14033	66
13,14100	66
13,14167	66
13,14233	65
13,14300	65
13,14367	65
13,14433	65
13,14500	65
13,14567	64
13,14633	64
13,14700	64
13,14767	64
13,14833	64
13,14900	63
13,14967	63
13,15033	63
13,15100	63
13,15167	63
13,15233	63
13,15300	63
13,15367	63
13,15433	63
13,15500	63
13,15567	63
13,15633	63
13,15700	63
13,15767	64
13,15833	64
13,15900	64
13,15967	64
13,16033	65
13,16100	65
13,16167	66
13,16233	66
13,16300	66
13,16367	66
13,16433	66
13,16500	66
13,16567	66
13,16633	65
13,16700	65
13,16767	65
13,16833	65
13,16900	64
13,16967	64
13,17033	64
13,17100	64
13,17167	64
13,17233	64
13,17300	64
13,17367	64
13,17433	64
13,17500	64
13,17567	64
13,17633	64
13,17700	65
13,17767	65
13,17833	65
13,17900	65
13,17967	65
13,18033	65
13,18100	65
13,18167	65
13,18233	65
13,18300	65
13,18367	65
13,18433	65
13,18500	65
13,18567	65
13,18633	65
13,18700	65
13,18767	65
13,18833	65
13,18900	65
13,18967	65
13,19033	65
13,19100	65
13,19167	65
13,19233	66
13,19300	66
13,19367	66
13,19433	66
13,19500	66
13,19567	66
13,19633	66
13,19700	66
13,19767	66
13,19833	65
13,19900	65
13,19967	65
13,20033	65
13,20100	65
13,20167	65
13,20233	65
13,20300	65
13,20367	65
13,20433	65
13,20500	64
13,20567	64
13,20633	64
13,20700	64
13,20767	64
13,20833	64
13,20900	64
13,20967	64
13,21033	64
13,21100	64
13,21167	64
13,21233	64
13,21300	64
13,21367	64
13,21433	64
13,21500	64
13,21567	64
13,21633	64
13,21700	64
13,21767	64
13,21833	64
13,21900	64
13,21967	64
13,22033	64
13,22100	64
13,22167	64
13,22233	64
13,22300	64
13,22367	64
13,22433	64
13,22500	64
13,22567	64
13,22633	64
13,22700	64
13,22767	64
13,22833	64
13,22900	64
13,22967	64
13,23033	64
13,23100	64
13,23167	63
13,23233	63
13,23300	63
13,23367	63
13,23433	63
13,23500	63
13,23567	63
13,23633	63
13,23700	63
13,23767	63
13,23833	63
13,23900	62
13,23967	62
13,24033	62
13,24100	62
13,24167	62
13,24233	62
13,24300	62
13,24367	62
13,24433	62
13,24500	62
13,24567	62
13,24633	62
13,24700	62
13,24767	62
13,24833	62
13,24900	62
13,24967	62
13,25033	62
13,25100	62
13,25167	62
13,25233	62
13,25300	63
13,25367	63
13,25433	63
13,25500	63
13,25567	63
13,25633	63
13,25700	63
13,25767	63
13,25833	63
13,25900	63
13,25967	63
13,26033	63
13,26100	63
13,26167	63
13,26233	63
13,26300	63
13,26367	63
13,26433	63
13,26500	63
13,26567	63
13,26633	63
13,26700	63
13,26767	62
13,26833	62
13,26900	62
13,26967	62
13,27033	61
13,27100	61
13,27167	61
13,27233	61
13,27300	61
13,27367	61
13,27433	61
13,27500	61
13,27567	61
13,27633	61
13,27700	61
13,27767	61
13,27833	62
13,27900	62
13,27967	62
13,28033	62
13,28100	62
13,28167	62
13,28233	62
13,28300	61
13,28367	61
13,28433	61
13,28500	61
13,28567	61
13,28633	61
13,28700	61
13,28767	61
13,28833	61
13,28900	61
13,28967	62
13,29033	62
13,29100	62
13,29167	63
13,29233	63
13,29300	63
13,29367	63
13,29433	63
13,29500	63
13,29567	63
13,29633	63
13,29700	63
13,29767	63
13,29833	63
13,29900	63
13,29967	63
13,30033	63
13,30100	63
13,30167	63
13,30233	63
13,30300	63
13,30367	63
13,30433	63
13,30500	63
13,30567	63
13,30633	63
13,30700	63
13,30767	63
13,30833	63
13,30900	64
13,30967	64
13,31033	64
13,31100	64
13,31167	64
13,31233	63
13,31300	63
13,31367	63
13,31433	63
13,31500	63
13,31567	62
13,31633	62
13,31700	62
13,31767	62
13,31833	62
13,31900	62
13,31967	62
13,32033	62
13,32100	63
13,32167	63
13,32233	63
13,32300	64
13,32367	64
13,32433	64
13,32500	64
13,32567	64
13,32633	64
13,32700	64
13,32767	64
13,32833	64
13,32900	64
13,32967	64
13,33033	65
13,33100	65
13,33167	65
13,33233	65
13,33300	66
13,33367	66
13,33433	66
13,33500	66
13,33567	66
13,33633	67
13,33700	67
13,33767	67
13,33833	67
13,33900	67
13,33967	67
13,34033	67
13,34100	67
13,34167	67
13,34233	67
13,34300	68
13,34367	68
13,34433	68
13,34500	68
13,34567	68
13,34633	68
13,34700	68
13,34767	68
13,34833	68
13,34900	68
13,34967	68
13,35033	68
13,35100	68
13,35167	68
13,35233	68
13,35300	69
13,35367	69
13,35433	69
13,35500	69
13,35567	69
13,35633	69
13,35700	69
13,35767	69
13,35833	69
13,35900	69
13,35967	69
13,36033	68
13,36100	68
13,36167	68
13,36233	68
13,36300	68
13,36367	68
13,36433	68
13,36500	68
13,36567	68
13,36633	68
13,36700	68
13,36767	68
13,36833	68
13,36900	68
13,36967	68
13,37033	68
13,37100	68
13,37167	68
13,37233	68
13,37300	68
13,37367	68
13,37433	68
13,37500	67
13,37567	67
13,37633	67
13,37700	67
13,37767	67
13,37833	67
13,37900	67
13,37967	67
13,38033	67
13,38100	67
13,38167	67
13,38233	67
13,38300	66
13,38367	66
13,38433	66
13,38500	66
13,38567	66
13,38633	67
13,38700	67
13,38767	67
13,38833	67
13,38900	67
13,38967	67
13,39033	67
13,39100	67
13,39167	67
13,39233	66
13,39300	66
13,39367	66
13,39433	66
13,39500	67
13,39567	67
13,39633	67
13,39700	67
13,39767	67
13,39833	68
13,39900	67
13,39967	67
13,40033	67
13,40100	67
13,40167	67
13,40233	67
13,40300	67
13,40367	67
13,40433	67
13,40500	67
13,40567	67
13,40633	67
13,40700	67
13,40767	67
13,40833	67
13,40900	67
13,40967	67
13,41033	67
13,41100	67
13,41167	66
13,41233	66
13,41300	66
13,41367	66
13,41433	65
13,41500	65
13,41567	65
13,41633	65
13,41700	65
13,41767	65
13,41833	65
13,41900	65
13,41967	66
13,42033	66
13,42100	66
13,42167	66
13,42233	66
13,42300	66
13,42367	66
13,42433	66
13,42500	66
13,42567	66
13,42633	66
13,42700	66
13,42767	66
13,42833	66
13,42900	66
13,42967	66
13,43033	66
13,43100	66
13,43167	66
13,43233	66
13,43300	66
13,43367	66
13,43433	65
13,43500	65
13,43567	65
13,43633	65
13,43700	65
13,43767	66
13,43833	66
13,43900	67
13,43967	68
13,44033	68
13,44100	68
13,44167	69
13,44233	69
13,44300	69
13,44367	69
13,44433	69
13,44500	69
13,44567	69
13,44633	68
13,44700	68
13,44767	68
13,44833	67
13,44900	67
13,44967	67
13,45033	67
13,45100	67
13,45167	67
13,45233	67
13,45300	67
13,45367	67
13,45433	68
13,45500	68
13,45567	68
13,45633	68
13,45700	68
13,45767	68
13,45833	68
13,45900	68
13,45967	68
13,46033	68
13,46100	68
13,46167	68
13,46233	68
13,46300	68
13,46367	68
13,46433	68
13,46500	68
13,46567	68
13,46633	69
13,46700	69
13,46767	69
13,46833	69
13,46900	70
13,46967	70
13,47033	71
13,47100	71
13,47167	72
13,47233	72
13,47300	73
13,47367	73
13,47433	74
13,47500	74
13,47567	74
13,47633	75
13,47700	75
13,47767	75
13,47833	75
13,47900	76
13,47967	76
13,48033	76
13,48100	77
13,48167	77
13,48233	77
13,48300	78
13,48367	78
13,48433	79
13,48500	79
13,48567	80
13,48633	80
13,48700	80
13,48767	81
13,48833	81
13,48900	81
13,48967	81
13,49033	81
13,49100	81
13,49167	82
13,49233	82
13,49300	82
13,49367	82
13,49433	82
13,49500	83
13,49567	83
13,49633	83
13,49700	83
13,49767	83
13,49833	83
13,49900	83
13,49967	83
13,50033	83
13,50100	83
13,50167	83
13,50233	83
13,50300	84
13,50367	84
13,50433	84
13,50500	84
13,50567	85
13,50633	85
13,50700	85
13,50767	85
13,50833	85
13,50900	85
13,50967	85
13,51033	85
13,51100	85
13,51167	85
13,51233	85
13,51300	85
13,51367	85
13,51433	85
13,51500	84
13,51567	84
13,51633	84
13,51700	84
13,51767	83
13,51833	83
13,51900	82
13,51967	82
13,52033	81
13,52100	81
13,52167	80
13,52233	79
13,52300	78
13,52367	78
13,52433	77
13,52500	77
13,52567	76
13,52633	75
13,52700	75
13,52767	75
13,52833	74
13,52900	74
13,52967	73
13,53033	73
13,53100	73
13,53167	72
13,53233	72
13,53300	71
13,53367	71
13,53433	70
13,53500	70
13,53567	70
13,53633	70
13,53700	70
13,53767	69
13,53833	69
13,53900	69
13,53967	68
13,54033	68
13,54100	68
13,54167	68
13,54233	68
13,54300	68
13,54367	69
13,54433	69
13,54500	69
13,54567	70
13,54633	70
13,54700	70
13,54767	70
13,54833	70
13,54900	70
13,54967	70
13,55033	70
13,55100	70
13,55167	70
13,55233	70
13,55300	70
13,55367	70
13,55433	70
13,55500	70
13,55567	70
13,55633	70
13,55700	70
13,55767	70
13,55833	70
13,55900	70
13,55967	70
13,56033	70
13,56100	70
13,56167	70
13,56233	70
13,56300	69
13,56367	69
13,56433	69
13,56500	69
13,56567	69
13,56633	69
13,56700	70
13,56767	70
13,56833	70
13,56900	70
13,56967	69
13,57033	69
13,57100	69
13,57167	69
13,57233	69
13,57300	69
13,57367	68
13,57433	68
13,57500	68
13,57567	68
13,57633	68
13,57700	68
13,57767	68
13,57833	68
13,57900	68
13,57967	68
13,58033	68
13,58100	68
13,58167	68
13,58233	68
13,58300	68
13,58367	68
13,58433	68
13,58500	68
13,58567	68
13,58633	68
13,58700	68
13,58767	68
13,58833	68
13,58900	68
13,58967	68
13,59033	68
13,59100	68
13,59167	68
13,59233	68
13,59300	67
13,59367	67
13,59433	66
13,59500	66
13,59567	66
13,59633	66
13,59700	66
13,59767	66
13,59833	66
13,59900	66
13,59967	67
13,60033	67
13,60100	67
13,60167	68
13,60233	68
13,60300	69
13,60367	69
13,60433	69
13,60500	69
13,60567	69
13,60633	69
13,60700	69
13,60767	68
13,60833	68
13,60900	68
13,60967	68
13,61033	68
13,61100	68
13,61167	68
13,61233	69
13,61300	69
13,61367	69
13,61433	69
13,61500	69
13,61567	69
13,61633	69
13,61700	69
13,61767	69
13,61833	68
13,61900	68
13,61967	68
13,62033	68
13,62100	68
13,62167	68
13,62233	68
13,62300	68
13,62367	68
13,62433	68
13,62500	68
13,62567	68
13,62633	68
13,62700	68
13,62767	68
13,62833	68
13,62900	68
13,62967	68
13,63033	67
13,63100	67
13,63167	67
13,63233	67
13,63300	66
13,63367	66
13,63433	66
13,63500	66
13,63567	66
13,63633	66
13,63700	66
13,63767	65
13,63833	65
13,63900	65
13,63967	65
13,64033	65
13,64100	65
13,64167	65
13,64233	64
13,64300	64
13,64367	64
13,64433	64
13,64500	64
13,64567	64
13,64633	64
13,64700	64
13,64767	64
13,64833	64
13,64900	64
13,64967	64
13,65033	65
13,65100	65
13,65167	65
13,65233	65
13,65300	65
13,65367	65
13,65433	65
13,65500	65
13,65567	65
13,65633	66
13,65700	66
13,65767	66
13,65833	66
13,65900	66
13,65967	65
13,66033	65
13,66100	66
13,66167	66
13,66233	66
13,66300	66
13,66367	66
13,66433	67
13,66500	67
13,66567	67
13,66633	68
13,66700	67
13,66767	67
13,66833	67
13,66900	67
13,66967	67
13,67033	66
13,67100	66
13,67167	66
13,67233	66
13,67300	66
13,67367	66
13,67433	66
13,67500	66
13,67567	66
13,67633	66
13,67700	66
13,67767	66
13,67833	65
13,67900	65
13,67967	65
13,68033	65
13,68100	65
13,68167	64
13,68233	64
13,68300	64
13,68367	64
13,68433	64
13,68500	65
13,68567	65
13,68633	65
13,68700	65
13,68767	66
13,68833	66
13,68900	66
13,68967	66
13,69033	66
13,69100	66
13,69167	66
13,69233	66
13,69300	65
13,69367	65
13,69433	65
13,69500	65
13,69567	65
13,69633	65
13,69700	64
13,69767	64
13,69833	64
13,69900	64
13,69967	63
13,70033	63
13,70100	63
13,70167	63
13,70233	63
13,70300	62
13,70367	62
13,70433	62
13,70500	63
13,70567	63
13,70633	63
13,70700	63
13,70767	63
13,70833	64
13,70900	64
13,70967	63
13,71033	63
13,71100	63
13,71167	63
13,71233	63
13,71300	63
13,71367	63
13,71433	63
13,71500	63
13,71567	63
13,71633	64
13,71700	64
13,71767	64
13,71833	64
13,71900	64
13,71967	64
13,72033	64
13,72100	64
13,72167	64
13,72233	64
13,72300	64
13,72367	64
13,72433	64
13,72500	64
13,72567	64
13,72633	64
13,72700	65
13,72767	65
13,72833	65
13,72900	65
13,72967	66
13,73033	66
13,73100	66
13,73167	66
13,73233	66
13,73300	66
13,73367	66
13,73433	65
13,73500	65
13,73567	65
13,73633	65
13,73700	65
13,73767	65
13,73833	65
13,73900	65
13,73967	65
13,74033	65
13,74100	66
13,74167	66
13,74233	66
13,74300	66
13,74367	66
13,74433	66
13,74500	66
13,74567	66
13,74633	66
13,74700	67
13,74767	67
13,74833	67
13,74900	67
13,74967	67
13,75033	68
13,75100	68
13,75167	68
13,75233	68
13,75300	68
13,75367	68
13,75433	68
13,75500	68
13,75567	68
13,75633	68
13,75700	68
13,75767	68
13,75833	68
13,75900	68
13,75967	68
13,76033	68
13,76100	68
13,76167	68
13,76233	68
13,76300	68
13,76367	67
13,76433	67
13,76500	67
13,76567	67
13,76633	67
13,76700	67
13,76767	67
13,76833	67
13,76900	68
13,76967	68
13,77033	68
13,77100	68
13,77167	69
13,77233	69
13,77300	69
13,77367	69
13,77433	70
13,77500	69
13,77567	69
13,77633	69
13,77700	69
13,77767	69
13,77833	68
13,77900	68
13,77967	68
13,78033	68
13,78100	68
13,78167	68
13,78233	68
13,78300	67
13,78367	67
13,78433	67
13,78500	67
13,78567	66
13,78633	66
13,78700	66
13,78767	66
13,78833	66
13,78900	66
13,78967	66
13,79033	66
13,79100	66
13,79167	66
13,79233	66
13,79300	66
13,79367	66
13,79433	66
13,79500	66
13,79567	66
13,79633	65
13,79700	65
13,79767	65
13,79833	65
13,79900	65
13,79967	65
13,80033	65
13,80100	65
13,80167	65
13,80233	65
13,80300	65
13,80367	65
13,80433	66
13,80500	66
13,80567	66
13,80633	66
13,80700	66
13,80767	66
13,80833	66
13,80900	66
13,80967	66
13,81033	66
13,81100	66
13,81167	66
13,81233	66
13,81300	66
13,81367	66
13,81433	65
13,81500	65
13,81567	65
13,81633	65
13,81700	65
13,81767	64
13,81833	64
13,81900	64
13,81967	64
13,82033	64
13,82100	64
13,82167	64
13,82233	64
13,82300	64
13,82367	63
13,82433	63
13,82500	63
13,82567	63
13,82633	63
13,82700	62
13,82767	62
13,82833	61
13,82900	61
13,82967	61
13,83033	61
13,83100	60
13,83167	60
13,83233	60
13,83300	60
13,83367	60
13,83433	60
13,83500	60
13,83567	60
13,83633	60
13,83700	60
13,83767	60
13,83833	60
13,83900	60
13,83967	60
13,84033	60
13,84100	60
13,84167	60
13,84233	60
13,84300	60
13,84367	60
13,84433	60
13,84500	60
13,84567	60
13,84633	60
13,84700	60
13,84767	61
13,84833	61
13,84900	61
13,84967	62
13,85033	62
13,85100	62
13,85167	62
13,85233	63
13,85300	63
13,85367	64
13,85433	64
13,85500	64
13,85567	65
13,85633	65
13,85700	65
13,85767	66
13,85833	66
13,85900	67
13,85967	67
13,86033	67
13,86100	67
13,86167	68
13,86233	68
13,86300	68
13,86367	68
13,86433	68
13,86500	68
13,86567	68
13,86633	68
13,86700	68
13,86767	67
13,86833	67
13,86900	67
13,86967	67
13,87033	67
13,87100	67
13,87167	67
13,87233	67
13,87300	67
13,87367	67
13,87433	67
13,87500	67
13,87567	67
13,87633	67
13,87700	67
13,87767	67
13,87833	67
13,87900	67
13,87967	67
13,88033	67
13,88100	67
13,88167	67
13,88233	66
13,88300	66
13,88367	66
13,88433	66
13,88500	66
13,88567	65
13,88633	65
13,88700	65
13,88767	65
13,88833	65
13,88900	65
13,88967	65
13,89033	65
13,89100	65
13,89167	65
13,89233	65
13,89300	65
13,89367	64
13,89433	64
13,89500	64
13,89567	64
13,89633	64
13,89700	64
13,89767	65
13,89833	65
13,89900	65
13,89967	65
13,90033	65
13,90100	66
13,90167	66
13,90233	66
13,90300	66
13,90367	66
13,90433	66
13,90500	66
13,90567	65
13,90633	65
13,90700	65
13,90767	65
13,90833	65
13,90900	65
13,90967	65
13,91033	65
13,91100	65
13,91167	65
13,91233	65
13,91300	65
13,91367	65
13,91433	65
13,91500	65
13,91567	65
13,91633	65
13,91700	66
13,91767	66
13,91833	66
13,91900	65
13,91967	65
13,92033	65
13,92100	65
13,92167	65
13,92233	65
13,92300	65
13,92367	65
13,92433	64
13,92500	64
13,92567	64
13,92633	64
13,92700	64
13,92767	64
13,92833	64
13,92900	64
13,92967	64
13,93033	64
13,93100	64
13,93167	64
13,93233	64
13,93300	64
13,93367	64
13,93433	64
13,93500	63
13,93567	63
13,93633	63
13,93700	63
13,93767	63
13,93833	64
13,93900	64
13,93967	64
13,94033	64
13,94100	65
13,94167	65
13,94233	65
13,94300	65
13,94367	65
13,94433	65
13,94500	65
13,94567	65
13,94633	65
13,94700	65
13,94767	65
13,94833	65
13,94900	66
13,94967	66
13,95033	66
13,95100	66
13,95167	66
13,95233	66
13,95300	67
13,95367	67
13,95433	67
13,95500	67
13,95567	67
13,95633	67
13,95700	67
13,95767	67
13,95833	66
13,95900	66
13,95967	66
13,96033	66
13,96100	65
13,96167	65
13,96233	65
13,96300	65
13,96367	65
13,96433	65
13,96500	65
13,96567	65
13,96633	65
13,96700	65
13,96767	65
13,96833	65
13,96900	65
13,96967	65
13,97033	65
13,97100	65
13,97167	65
13,97233	66
13,97300	66
13,97367	66
13,97433	67
13,97500	67
13,97567	68
13,97633	68
13,97700	68
13,97767	69
13,97833	69
13,97900	69
13,97967	68
13,98033	68
13,98100	68
13,98167	68
13,98233	68
13,98300	68
13,98367	68
13,98433	68
13,98500	69
13,98567	69
13,98633	69
13,98700	69
13,98767	69
13,98833	69
13,98900	69
13,98967	69
13,99033	69
13,99100	69
13,99167	69
13,99233	69
13,99300	69
13,99367	68
13,99433	68
13,99500	67
13,99567	67
13,99633	66
13,99700	66
13,99767	66
13,99833	65
13,99900	65
13,99967	64
14,00033	64
14,00100	64
14,00167	64
14,00233	64
14,00300	64
14,00367	64
14,00433	64
14,00500	64
14,00567	64
14,00633	64
14,00700	64
14,00767	64
14,00833	64
14,00900	64
14,00967	64
14,01033	64
14,01100	64
14,01167	64
14,01233	64
14,01300	64
14,01367	64
14,01433	64
14,01500	64
14,01567	64
14,01633	64
14,01700	64
14,01767	64
14,01833	64
14,01900	64
14,01967	64
14,02033	64
14,02100	64
14,02167	64
14,02233	64
14,02300	64
14,02367	64
14,02433	64
14,02500	64
14,02567	64
14,02633	63
14,02700	63
14,02767	63
14,02833	63
14,02900	63
14,02967	63
14,03033	63
14,03100	63
14,03167	63
14,03233	63
14,03300	64
14,03367	64
14,03433	64
14,03500	64
14,03567	64
14,03633	65
14,03700	65
14,03767	65
14,03833	65
14,03900	65
14,03967	66
14,04033	66
14,04100	66
14,04167	66
14,04233	66
14,04300	67
14,04367	67
14,04433	67
14,04500	67
14,04567	67
14,04633	67
14,04700	67
14,04767	67
14,04833	67
14,04900	67
14,04967	67
14,05033	67
14,05100	67
14,05167	67
14,05233	67
14,05300	67
14,05367	67
14,05433	67
14,05500	67
14,05567	67
14,05633	66
14,05700	66
14,05767	66
14,05833	66
14,05900	66
14,05967	66
14,06033	66
14,06100	66
14,06167	66
14,06233	66
14,06300	66
14,06367	66
14,06433	66
14,06500	66
14,06567	66
14,06633	66
14,06700	66
14,06767	66
14,06833	67
14,06900	67
14,06967	67
14,07033	67
14,07100	68
14,07167	68
14,07233	68
14,07300	68
14,07367	67
14,07433	67
14,07500	67
14,07567	67
14,07633	67
14,07700	67
14,07767	67
14,07833	67
14,07900	67
14,07967	67
14,08033	67
14,08100	67
14,08167	67
14,08233	67
14,08300	67
14,08367	67
14,08433	67
14,08500	66
14,08567	66
14,08633	66
14,08700	66
14,08767	66
14,08833	66
14,08900	66
14,08967	65
14,09033	65
14,09100	65
14,09167	65
14,09233	65
14,09300	65
14,09367	65
14,09433	65
14,09500	65
14,09567	65
14,09633	65
14,09700	65
14,09767	65
14,09833	65
14,09900	65
14,09967	65
14,10033	65
14,10100	65
14,10167	65
14,10233	65
14,10300	64
14,10367	64
14,10433	64
14,10500	64
14,10567	63
14,10633	63
14,10700	63
14,10767	62
14,10833	62
14,10900	62
14,10967	62
14,11033	61
14,11100	61
14,11167	61
14,11233	62
14,11300	62
14,11367	62
14,11433	62
14,11500	62
14,11567	62
14,11633	62
14,11700	62
14,11767	62
14,11833	62
14,11900	62
14,11967	62
14,12033	62
14,12100	62
14,12167	63
14,12233	63
14,12300	63
14,12367	63
14,12433	63
14,12500	63
14,12567	63
14,12633	63
14,12700	63
14,12767	63
14,12833	63
14,12900	63
14,12967	63
14,13033	62
14,13100	62
14,13167	62
14,13233	63
14,13300	63
14,13367	63
14,13433	63
14,13500	63
14,13567	63
14,13633	63
14,13700	63
14,13767	63
14,13833	63
14,13900	63
14,13967	63
14,14033	64
14,14100	64
14,14167	64
14,14233	64
14,14300	65
14,14367	65
14,14433	65
14,14500	65
14,14567	66
14,14633	66
14,14700	66
14,14767	66
14,14833	66
14,14900	65
14,14967	65
14,15033	65
14,15100	65
14,15167	65
14,15233	65
14,15300	64
14,15367	64
14,15433	64
14,15500	64
14,15567	64
14,15633	64
14,15700	64
14,15767	64
14,15833	63
14,15900	63
14,15967	63
14,16033	63
14,16100	63
14,16167	62
14,16233	62
14,16300	62
14,16367	61
14,16433	61
14,16500	61
14,16567	61
14,16633	61
14,16700	61
14,16767	61
14,16833	61
14,16900	61
14,16967	61
14,17033	61
14,17100	61
14,17167	61
14,17233	61
14,17300	61
14,17367	62
14,17433	62
14,17500	62
14,17567	62
14,17633	63
14,17700	63
14,17767	63
14,17833	63
14,17900	64
14,17967	64
14,18033	64
14,18100	65
14,18167	65
14,18233	65
14,18300	65
14,18367	65
14,18433	66
14,18500	66
14,18567	66
14,18633	66
14,18700	66
14,18767	66
14,18833	67
14,18900	67
14,18967	67
14,19033	67
14,19100	67
14,19167	67
14,19233	67
14,19300	67
14,19367	67
14,19433	67
14,19500	68
14,19567	68
14,19633	68
14,19700	68
14,19767	68
14,19833	68
14,19900	68
14,19967	68
14,20033	68
14,20100	69
14,20167	69
14,20233	69
14,20300	69
14,20367	69
