[Header]
Application Name	LabSolutions
10,97533	52
10,97600	53
10,97667	53
10,97733	53
10,97800	53
10,97867	53
10,97933	53
10,98000	53
10,98067	53
10,98133	53
10,98200	53
10,98267	53
10,98333	53
10,98400	53
10,98467	53
10,98533	53
10,98600	53
10,98667	53
10,98733	53
10,98800	52
10,98867	52
10,98933	52
10,99000	51
10,99067	51
10,99133	51
10,99200	51
10,99267	51
10,99333	51
10,99400	50
10,99467	50
10,99533	50
10,99600	50
10,99667	50
10,99733	50
10,99800	50
10,99867	49
10,99933	49
11,00000	49
11,00067	49
11,00133	49
11,00200	48
11,00267	49
11,00333	49
11,00400	49
11,00467	49
11,00533	49
11,00600	49
11,00667	49
11,00733	49
11,00800	49
11,00867	49
11,00933	49
11,01000	49
11,01067	49
11,01133	49
11,01200	49
11,01267	49
11,01333	49
11,01400	49
11,01467	49
11,01533	50
11,01600	50
11,01667	50
11,01733	50
11,01800	51
11,01867	51
11,01933	51
11,02000	51
11,02067	51
11,02133	51
11,02200	51
11,02267	51
11,02333	51
11,02400	51
11,02467	51
11,02533	51
11,02600	51
11,02667	51
11,02733	52
11,02800	52
11,02867	52
11,02933	52
11,03000	52
11,03067	52
11,03133	52
11,03200	51
11,03267	51
11,03333	51
11,03400	51
11,03467	51
11,03533	52
11,03600	52
11,03667	52
11,03733	52
11,03800	52
11,03867	52
11,03933	52
11,04000	52
11,04067	52
11,04133	52
11,04200	52
11,04267	52
11,04333	52
11,04400	52
11,04467	52
11,04533	52
11,04600	52
11,04667	52
11,04733	52
11,04800	52
11,04867	52
11,04933	53
11,05000	53
11,05067	53
11,05133	53
11,05200	53
11,05267	54
11,05333	54
11,05400	54
11,05467	54
11,05533	54
11,05600	54
11,05667	54
11,05733	54
11,05800	54
11,05867	54
11,05933	54
11,06000	54
11,06067	55
11,06133	55
11,06200	55
11,06267	55
11,06333	55
11,06400	55
11,06467	55
11,06533	55
11,06600	55
11,06667	56
11,06733	56
11,06800	56
11,06867	56
11,06933	56
11,07000	56
11,07067	56
11,07133	56
11,07200	56
11,07267	56
11,07333	56
11,07400	56
11,07467	56
11,07533	56
11,07600	56
11,07667	56
11,07733	56
11,07800	55
11,07867	56
11,07933	56
11,08000	56
11,08067	56
11,08133	56
11,08200	56
11,08267	56
11,08333	56
11,08400	56
11,08467	56
11,08533	56
11,08600	56
11,08667	56
11,08733	56
11,08800	56
11,08867	56
11,08933	56
11,09000	56
11,09067	56
11,09133	56
11,09200	56
11,09267	56
11,09333	56
11,09400	56
11,09467	56
11,09533	56
11,09600	56
11,09667	56
11,09733	57
11,09800	57
11,09867	57
11,09933	57
11,10000	57
11,10067	57
11,10133	57
11,10200	57
11,10267	56
11,10333	56
11,10400	56
11,10467	56
11,10533	56
11,10600	56
11,10667	56
11,10733	56
11,10800	56
11,10867	56
11,10933	56
11,11000	56
11,11067	57
11,11133	57
11,11200	57
11,11267	58
11,11333	58
11,11400	58
11,11467	59
11,11533	59
11,11600	59
11,11667	59
11,11733	59
11,11800	59
11,11867	59
11,11933	59
11,12000	59
11,12067	59
11,12133	59
11,12200	59
11,12267	58
11,12333	58
11,12400	58
11,12467	58
11,12533	57
11,12600	57
11,12667	57
11,12733	57
11,12800	56
11,12867	56
11,12933	56
11,13000	56
11,13067	56
11,13133	55
11,13200	55
11,13267	55
11,13333	55
11,13400	54
11,13467	54
11,13533	54
11,13600	54
11,13667	54
11,13733	54
11,13800	54
11,13867	54
11,13933	54
11,14000	54
11,14067	55
11,14133	55
11,14200	55
11,14267	55
11,14333	56
11,14400	56
11,14467	56
11,14533	56
11,14600	56
11,14667	57
11,14733	57
11,14800	57
11,14867	58
11,14933	58
11,15000	58
11,15067	58
11,15133	58
11,15200	58
11,15267	58
11,15333	58
11,15400	58
11,15467	58
11,15533	58
11,15600	58
11,15667	58
11,15733	58
11,15800	58
11,15867	58
11,15933	58
11,16000	58
11,16067	58
11,16133	58
11,16200	59
11,16267	59
11,16333	59
11,16400	59
11,16467	59
11,16533	59
11,16600	60
11,16667	60
11,16733	60
11,16800	60
11,16867	60
11,16933	60
11,17000	59
11,17067	59
11,17133	59
11,17200	59
11,17267	59
11,17333	59
11,17400	59
11,17467	59
11,17533	59
11,17600	59
11,17667	59
11,17733	59
11,17800	59
11,17867	58
11,17933	58
11,18000	57
11,18067	57
11,18133	56
11,18200	56
11,18267	55
11,18333	55
11,18400	54
11,18467	54
11,18533	54
11,18600	53
11,18667	53
11,18733	53
11,18800	52
11,18867	52
11,18933	52
11,19000	51
11,19067	51
11,19133	51
11,19200	51
11,19267	51
11,19333	51
11,19400	52
11,19467	52
11,19533	52
11,19600	53
11,19667	53
11,19733	53
11,19800	53
11,19867	53
11,19933	54
11,20000	54
11,20067	54
11,20133	54
11,20200	54
11,20267	54
11,20333	54
11,20400	54
11,20467	55
11,20533	55
11,20600	55
11,20667	55
11,20733	55
11,20800	55
11,20867	55
11,20933	55
11,21000	55
11,21067	55
11,21133	55
11,21200	55
11,21267	55
11,21333	55
11,21400	55
11,21467	55
11,21533	55
11,21600	55
11,21667	55
11,21733	55
11,21800	55
11,21867	55
11,21933	55
11,22000	54
11,22067	54
11,22133	54
11,22200	54
11,22267	54
11,22333	53
11,22400	53
11,22467	53
11,22533	53
11,22600	53
11,22667	53
11,22733	53
11,22800	52
11,22867	52
11,22933	52
11,23000	52
11,23067	51
11,23133	51
11,23200	51
11,23267	51
11,23333	51
11,23400	50
11,23467	50
11,23533	50
11,23600	49
11,23667	49
11,23733	49
11,23800	49
11,23867	50
11,23933	50
11,24000	50
11,24067	50
11,24133	50
11,24200	50
11,24267	50
11,24333	50
11,24400	49
11,24467	49
11,24533	49
11,24600	49
11,24667	49
11,24733	48
11,24800	48
11,24867	48
11,24933	47
11,25000	47
11,25067	47
11,25133	47
11,25200	46
11,25267	46
11,25333	46
11,25400	46
11,25467	45
11,25533	45
11,25600	45
11,25667	45
11,25733	44
11,25800	44
11,25867	44
11,25933	44
11,26000	44
11,26067	44
11,26133	44
11,26200	44
11,26267	44
11,26333	44
11,26400	43
11,26467	43
11,26533	43
11,26600	43
11,26667	43
11,26733	43
11,26800	43
11,26867	43
11,26933	43
11,27000	43
11,27067	43
11,27133	43
11,27200	44
11,27267	44
11,27333	44
11,27400	43
11,27467	43
11,27533	43
11,27600	43
11,27667	43
11,27733	43
11,27800	42
11,27867	42
11,27933	42
11,28000	42
11,28067	42
11,28133	43
11,28200	43
11,28267	43
11,28333	43
11,28400	43
11,28467	43
11,28533	43
11,28600	43
11,28667	43
11,28733	43
11,28800	43
11,28867	43
11,28933	43
11,29000	43
11,29067	43
11,29133	42
11,29200	42
11,29267	42
11,29333	42
11,29400	42
11,29467	42
11,29533	42
11,29600	42
11,29667	42
11,29733	42
11,29800	42
11,29867	42
11,29933	42
11,30000	42
11,30067	42
11,30133	42
11,30200	42
11,30267	42
11,30333	42
11,30400	42
11,30467	43
11,30533	43
11,30600	43
11,30667	43
11,30733	43
11,30800	42
11,30867	42
11,30933	42
11,31000	41
11,31067	41
11,31133	41
11,31200	41
11,31267	41
11,31333	41
11,31400	41
11,31467	41
11,31533	41
11,31600	41
11,31667	40
11,31733	40
11,31800	40
11,31867	40
11,31933	40
11,32000	39
11,32067	39
11,32133	39
11,32200	38
11,32267	38
11,32333	38
11,32400	38
11,32467	38
11,32533	38
11,32600	37
11,32667	37
11,32733	37
11,32800	37
11,32867	37
11,32933	37
11,33000	37
11,33067	37
11,33133	37
11,33200	37
11,33267	36
11,33333	36
11,33400	36
11,33467	35
11,33533	35
11,33600	35
11,33667	35
11,33733	35
11,33800	35
11,33867	35
11,33933	35
11,34000	35
11,34067	35
11,34133	35
11,34200	35
11,34267	35
11,34333	35
11,34400	35
11,34467	35
11,34533	35
11,34600	35
11,34667	35
11,34733	35
11,34800	35
11,34867	35
11,34933	35
11,35000	35
11,35067	35
11,35133	35
11,35200	35
11,35267	35
11,35333	35
11,35400	35
11,35467	35
11,35533	35
11,35600	35
11,35667	35
11,35733	35
11,35800	36
11,35867	36
11,35933	36
11,36000	36
11,36067	36
11,36133	36
11,36200	37
11,36267	37
11,36333	37
11,36400	37
11,36467	37
11,36533	38
11,36600	38
11,36667	38
11,36733	38
11,36800	38
11,36867	38
11,36933	38
11,37000	39
11,37067	39
11,37133	39
11,37200	39
11,37267	39
11,37333	39
11,37400	39
11,37467	39
11,37533	39
11,37600	40
11,37667	40
11,37733	40
11,37800	40
11,37867	41
11,37933	41
11,38000	41
11,38067	41
11,38133	41
11,38200	41
11,38267	41
11,38333	41
11,38400	41
11,38467	41
11,38533	41
11,38600	42
11,38667	42
11,38733	42
11,38800	42
11,38867	43
11,38933	43
11,39000	43
11,39067	43
11,39133	43
11,39200	43
11,39267	43
11,39333	42
11,39400	42
11,39467	42
11,39533	42
11,39600	42
11,39667	42
11,39733	43
11,39800	43
11,39867	43
11,39933	43
11,40000	43
11,40067	43
11,40133	43
11,40200	42
11,40267	42
11,40333	42
11,40400	42
11,40467	41
11,40533	41
11,40600	41
11,40667	41
11,40733	41
11,40800	41
11,40867	41
11,40933	41
11,41000	41
11,41067	41
11,41133	41
11,41200	41
11,41267	41
11,41333	41
11,41400	41
11,41467	41
11,41533	41
11,41600	40
11,41667	40
11,41733	40
11,41800	40
11,41867	40
11,41933	40
11,42000	40
11,42067	40
11,42133	40
11,42200	41
11,42267	41
11,42333	41
11,42400	41
11,42467	41
11,42533	41
11,42600	41
11,42667	41
11,42733	42
11,42800	42
11,42867	42
11,42933	42
11,43000	42
11,43067	42
11,43133	42
11,43200	42
11,43267	42
11,43333	43
11,43400	43
11,43467	43
11,43533	42
11,43600	42
11,43667	42
11,43733	42
11,43800	42
11,43867	42
11,43933	42
11,44000	42
11,44067	42
11,44133	41
11,44200	41
11,44267	41
11,44333	41
11,44400	41
11,44467	40
11,44533	40
11,44600	40
11,44667	39
11,44733	39
11,44800	38
11,44867	38
11,44933	38
11,45000	38
11,45067	37
11,45133	37
11,45200	37
11,45267	37
11,45333	37
11,45400	37
11,45467	37
11,45533	36
11,45600	36
11,45667	35
11,45733	35
11,45800	34
11,45867	34
11,45933	33
11,46000	33
11,46067	33
11,46133	33
11,46200	33
11,46267	33
11,46333	33
11,46400	33
11,46467	34
11,46533	34
11,46600	34
11,46667	34
11,46733	34
11,46800	34
11,46867	34
11,46933	34
11,47000	34
11,47067	34
11,47133	34
11,47200	34
11,47267	35
11,47333	35
11,47400	35
11,47467	35
11,47533	36
11,47600	36
11,47667	36
11,47733	36
11,47800	36
11,47867	36
11,47933	36
11,48000	36
11,48067	36
11,48133	36
11,48200	36
11,48267	35
11,48333	35
11,48400	35
11,48467	35
11,48533	35
11,48600	35
11,48667	35
11,48733	35
11,48800	35
11,48867	35
11,48933	35
11,49000	35
11,49067	35
11,49133	35
11,49200	35
11,49267	35
11,49333	34
11,49400	34
11,49467	34
11,49533	34
11,49600	33
11,49667	33
11,49733	33
11,49800	33
11,49867	33
11,49933	33
11,50000	33
11,50067	33
11,50133	33
11,50200	33
11,50267	33
11,50333	33
11,50400	33
11,50467	33
11,50533	33
11,50600	33
11,50667	33
11,50733	33
11,50800	34
11,50867	34
11,50933	34
11,51000	34
11,51067	34
11,51133	34
11,51200	34
11,51267	34
11,51333	34
11,51400	34
11,51467	35
11,51533	35
11,51600	35
11,51667	35
11,51733	35
11,51800	35
11,51867	35
11,51933	35
11,52000	35
11,52067	35
11,52133	34
11,52200	34
11,52267	34
11,52333	34
11,52400	34
11,52467	33
11,52533	33
11,52600	33
11,52667	33
11,52733	33
11,52800	33
11,52867	33
11,52933	33
11,53000	33
11,53067	33
11,53133	33
11,53200	33
11,53267	33
11,53333	33
11,53400	33
11,53467	33
11,53533	33
11,53600	33
11,53667	33
11,53733	34
11,53800	34
11,53867	34
11,53933	34
11,54000	34
11,54067	33
11,54133	33
11,54200	33
11,54267	33
11,54333	33
11,54400	32
11,54467	32
11,54533	32
11,54600	32
11,54667	32
11,54733	32
11,54800	32
11,54867	33
11,54933	33
11,55000	33
11,55067	33
11,55133	33
11,55200	33
11,55267	33
11,55333	33
11,55400	33
11,55467	33
11,55533	32
11,55600	32
11,55667	32
11,55733	32
11,55800	32
11,55867	32
11,55933	32
11,56000	32
11,56067	32
11,56133	32
11,56200	32
11,56267	32
11,56333	32
11,56400	32
11,56467	32
11,56533	32
11,56600	32
11,56667	32
11,56733	32
11,56800	32
11,56867	32
11,56933	32
11,57000	31
11,57067	31
11,57133	30
11,57200	30
11,57267	30
11,57333	29
11,57400	28
11,57467	28
11,57533	27
11,57600	27
11,57667	26
11,57733	26
11,57800	26
11,57867	26
11,57933	26
11,58000	26
11,58067	26
11,58133	26
11,58200	26
11,58267	26
11,58333	26
11,58400	26
11,58467	26
11,58533	26
11,58600	27
11,58667	27
11,58733	28
11,58800	28
11,58867	28
11,58933	28
11,59000	29
11,59067	29
11,59133	29
11,59200	30
11,59267	30
11,59333	30
11,59400	30
11,59467	30
11,59533	30
11,59600	30
11,59667	30
11,59733	30
11,59800	29
11,59867	29
11,59933	29
11,60000	30
11,60067	30
11,60133	30
11,60200	30
11,60267	30
11,60333	31
11,60400	31
11,60467	31
11,60533	31
11,60600	31
11,60667	31
11,60733	31
11,60800	31
11,60867	31
11,60933	30
11,61000	30
11,61067	30
11,61133	30
11,61200	31
11,61267	31
11,61333	31
11,61400	31
11,61467	31
11,61533	31
11,61600	31
11,61667	31
11,61733	31
11,61800	31
11,61867	31
11,61933	31
11,62000	31
11,62067	31
11,62133	31
11,62200	31
11,62267	31
11,62333	31
11,62400	31
11,62467	31
11,62533	31
11,62600	31
11,62667	31
11,62733	31
11,62800	31
11,62867	31
11,62933	31
11,63000	31
11,63067	30
11,63133	30
11,63200	29
11,63267	29
11,63333	29
11,63400	28
11,63467	28
11,63533	28
11,63600	27
11,63667	27
11,63733	27
11,63800	27
11,63867	28
11,63933	28
11,64000	28
11,64067	28
11,64133	28
11,64200	29
11,64267	29
11,64333	29
11,64400	29
11,64467	29
11,64533	29
11,64600	30
11,64667	30
11,64733	30
11,64800	30
11,64867	30
11,64933	30
11,65000	30
11,65067	29
11,65133	29
11,65200	29
11,65267	29
11,65333	29
11,65400	29
11,65467	29
11,65533	29
11,65600	29
11,65667	29
11,65733	29
11,65800	29
11,65867	29
11,65933	28
11,66000	28
11,66067	28
11,66133	28
11,66200	27
11,66267	27
11,66333	27
11,66400	27
11,66467	27
11,66533	26
11,66600	26
11,66667	26
11,66733	26
11,66800	26
11,66867	26
11,66933	26
11,67000	26
11,67067	26
11,67133	25
11,67200	25
11,67267	25
11,67333	25
11,67400	25
11,67467	25
11,67533	25
11,67600	25
11,67667	25
11,67733	25
11,67800	25
11,67867	25
11,67933	26
11,68000	26
11,68067	26
11,68133	26
11,68200	25
11,68267	25
11,68333	26
11,68400	26
11,68467	26
11,68533	27
11,68600	27
11,68667	27
11,68733	27
11,68800	28
11,68867	28
11,68933	28
11,69000	29
11,69067	29
11,69133	29
11,69200	30
11,69267	30
11,69333	30
11,69400	30
11,69467	31
11,69533	31
11,69600	31
11,69667	32
11,69733	32
11,69800	32
11,69867	32
11,69933	33
11,70000	33
11,70067	33
11,70133	33
11,70200	34
11,70267	34
11,70333	34
11,70400	34
11,70467	34
11,70533	35
11,70600	35
11,70667	35
11,70733	36
11,70800	36
11,70867	37
11,70933	37
11,71000	37
11,71067	38
11,71133	38
11,71200	38
11,71267	38
11,71333	38
11,71400	38
11,71467	38
11,71533	38
11,71600	38
11,71667	37
11,71733	38
11,71800	38
11,71867	38
11,71933	38
11,72000	38
11,72067	38
11,72133	38
11,72200	38
11,72267	38
11,72333	38
11,72400	38
11,72467	38
11,72533	38
11,72600	38
11,72667	37
11,72733	37
11,72800	37
11,72867	37
11,72933	37
11,73000	37
11,73067	37
11,73133	37
11,73200	37
11,73267	37
11,73333	37
11,73400	37
11,73467	37
11,73533	37
11,73600	37
11,73667	37
11,73733	37
11,73800	37
11,73867	37
11,73933	37
11,74000	37
11,74067	37
11,74133	37
11,74200	37
11,74267	36
11,74333	36
11,74400	36
11,74467	36
11,74533	36
11,74600	36
11,74667	36
11,74733	36
11,74800	36
11,74867	35
11,74933	35
11,75000	35
11,75067	35
11,75133	35
11,75200	35
11,75267	35
11,75333	35
11,75400	35
11,75467	35
11,75533	35
11,75600	34
11,75667	34
11,75733	34
11,75800	34
11,75867	34
11,75933	35
11,76000	35
11,76067	35
11,76133	35
11,76200	36
11,76267	36
11,76333	36
11,76400	36
11,76467	36
11,76533	35
11,76600	35
11,76667	35
11,76733	34
11,76800	34
11,76867	34
11,76933	33
11,77000	33
11,77067	33
11,77133	33
11,77200	33
11,77267	33
11,77333	33
11,77400	33
11,77467	33
11,77533	33
11,77600	32
11,77667	32
11,77733	32
11,77800	31
11,77867	31
11,77933	31
11,78000	31
11,78067	31
11,78133	31
11,78200	31
11,78267	31
11,78333	31
11,78400	31
11,78467	31
11,78533	31
11,78600	31
11,78667	31
11,78733	31
11,78800	32
11,78867	32
11,78933	32
11,79000	32
11,79067	32
11,79133	31
11,79200	31
11,79267	32
11,79333	32
11,79400	32
11,79467	32
11,79533	32
11,79600	32
11,79667	31
11,79733	31
11,79800	31
11,79867	31
11,79933	31
11,80000	32
11,80067	32
11,80133	32
11,80200	32
11,80267	33
11,80333	33
11,80400	33
11,80467	33
11,80533	34
11,80600	34
11,80667	35
11,80733	35
11,80800	35
11,80867	36
11,80933	36
11,81000	36
11,81067	36
11,81133	37
11,81200	37
11,81267	37
11,81333	37
11,81400	38
11,81467	38
11,81533	38
11,81600	39
11,81667	39
11,81733	39
11,81800	39
11,81867	39
11,81933	39
11,82000	40
11,82067	40
11,82133	40
11,82200	40
11,82267	41
11,82333	41
11,82400	41
11,82467	41
11,82533	41
11,82600	41
11,82667	42
11,82733	42
11,82800	42
11,82867	42
11,82933	41
11,83000	41
11,83067	41
11,83133	41
11,83200	41
11,83267	41
11,83333	40
11,83400	40
11,83467	40
11,83533	40
11,83600	40
11,83667	40
11,83733	40
11,83800	40
11,83867	40
11,83933	40
11,84000	40
11,84067	40
11,84133	39
11,84200	39
11,84267	39
11,84333	39
11,84400	38
11,84467	38
11,84533	38
11,84600	37
11,84667	37
11,84733	37
11,84800	36
11,84867	36
11,84933	36
11,85000	35
11,85067	35
11,85133	35
11,85200	35
11,85267	35
11,85333	35
11,85400	34
11,85467	34
11,85533	34
11,85600	34
11,85667	35
11,85733	35
11,85800	35
11,85867	35
11,85933	35
11,86000	35
11,86067	35
11,86133	35
11,86200	34
11,86267	34
11,86333	34
11,86400	34
11,86467	34
11,86533	34
11,86600	33
11,86667	33
11,86733	33
11,86800	33
11,86867	33
11,86933	32
11,87000	32
11,87067	32
11,87133	32
11,87200	32
11,87267	32
11,87333	31
11,87400	31
11,87467	31
11,87533	31
11,87600	30
11,87667	30
11,87733	30
11,87800	30
11,87867	30
11,87933	30
11,88000	30
11,88067	30
11,88133	30
11,88200	30
11,88267	30
11,88333	30
11,88400	30
11,88467	30
11,88533	30
11,88600	30
11,88667	30
11,88733	30
11,88800	30
11,88867	30
11,88933	30
11,89000	30
11,89067	30
11,89133	29
11,89200	29
11,89267	29
11,89333	29
11,89400	29
11,89467	29
11,89533	30
11,89600	30
11,89667	30
11,89733	30
11,89800	30
11,89867	30
11,89933	30
11,90000	30
11,90067	30
11,90133	30
11,90200	30
11,90267	30
11,90333	30
11,90400	31
11,90467	31
11,90533	31
11,90600	32
11,90667	32
11,90733	33
11,90800	33
11,90867	34
11,90933	34
11,91000	35
11,91067	36
11,91133	36
11,91200	37
11,91267	38
11,91333	38
11,91400	39
11,91467	40
11,91533	40
11,91600	41
11,91667	41
11,91733	42
11,91800	43
11,91867	43
11,91933	44
11,92000	45
11,92067	45
11,92133	46
11,92200	46
11,92267	47
11,92333	47
11,92400	47
11,92467	47
11,92533	47
11,92600	47
11,92667	47
11,92733	47
11,92800	47
11,92867	46
11,92933	46
11,93000	46
11,93067	46
11,93133	46
11,93200	46
11,93267	46
11,93333	46
11,93400	46
11,93467	46
11,93533	46
11,93600	46
11,93667	46
11,93733	46
11,93800	45
11,93867	45
11,93933	44
11,94000	44
11,94067	44
11,94133	43
11,94200	43
11,94267	43
11,94333	43
11,94400	42
11,94467	42
11,94533	42
11,94600	42
11,94667	42
11,94733	42
11,94800	42
11,94867	42
11,94933	42
11,95000	42
11,95067	41
11,95133	41
11,95200	41
11,95267	41
11,95333	41
11,95400	41
11,95467	42
11,95533	42
11,95600	42
11,95667	42
11,95733	42
11,95800	42
11,95867	42
11,95933	42
11,96000	42
11,96067	43
11,96133	43
11,96200	43
11,96267	43
11,96333	43
11,96400	43
11,96467	43
11,96533	43
11,96600	42
11,96667	42
11,96733	42
11,96800	42
11,96867	41
11,96933	41
11,97000	41
11,97067	41
11,97133	40
11,97200	40
11,97267	40
11,97333	39
11,97400	39
11,97467	39
11,97533	39
11,97600	39
11,97667	39
11,97733	39
11,97800	39
11,97867	38
11,97933	38
11,98000	38
11,98067	38
11,98133	38
11,98200	38
11,98267	38
11,98333	38
11,98400	37
11,98467	37
11,98533	37
11,98600	36
11,98667	36
11,98733	35
11,98800	35
11,98867	35
11,98933	34
11,99000	34
11,99067	34
11,99133	33
11,99200	33
11,99267	33
11,99333	33
11,99400	33
11,99467	33
11,99533	33
11,99600	33
11,99667	32
11,99733	32
11,99800	32
11,99867	32
11,99933	32
12,00000	32
12,00067	32
12,00133	32
12,00200	32
12,00267	33
12,00333	33
12,00400	33
12,00467	32
12,00533	32
12,00600	32
12,00667	32
12,00733	33
12,00800	33
12,00867	33
12,00933	33
12,01000	33
12,01067	33
12,01133	33
12,01200	33
12,01267	34
12,01333	34
12,01400	34
12,01467	34
12,01533	34
12,01600	34
12,01667	34
12,01733	35
12,01800	35
12,01867	35
12,01933	35
12,02000	35
12,02067	35
12,02133	35
12,02200	35
12,02267	36
12,02333	36
12,02400	36
12,02467	36
12,02533	36
12,02600	36
12,02667	36
12,02733	36
12,02800	36
12,02867	36
12,02933	36
12,03000	36
12,03067	36
12,03133	36
12,03200	36
12,03267	36
12,03333	36
12,03400	36
12,03467	35
12,03533	35
12,03600	35
12,03667	35
12,03733	35
12,03800	36
12,03867	36
12,03933	36
12,04000	36
12,04067	37
12,04133	37
12,04200	37
12,04267	37
12,04333	38
12,04400	38
12,04467	38
12,04533	38
12,04600	38
12,04667	38
12,04733	38
12,04800	38
12,04867	37
12,04933	37
12,05000	37
12,05067	37
12,05133	37
12,05200	37
12,05267	37
12,05333	37
12,05400	37
12,05467	37
12,05533	37
12,05600	37
12,05667	37
12,05733	38
12,05800	38
12,05867	38
12,05933	38
12,06000	38
12,06067	38
12,06133	38
12,06200	38
12,06267	38
12,06333	38
12,06400	38
12,06467	37
12,06533	37
12,06600	37
12,06667	37
12,06733	36
12,06800	36
12,06867	36
12,06933	36
12,07000	36
12,07067	36
12,07133	36
12,07200	35
12,07267	35
12,07333	35
12,07400	35
12,07467	34
12,07533	34
12,07600	34
12,07667	34
12,07733	34
12,07800	34
12,07867	33
12,07933	33
12,08000	33
12,08067	33
12,08133	33
12,08200	33
12,08267	33
12,08333	34
12,08400	34
12,08467	34
12,08533	33
12,08600	33
12,08667	33
12,08733	33
12,08800	33
12,08867	33
12,08933	33
12,09000	33
12,09067	33
12,09133	32
12,09200	32
12,09267	32
12,09333	31
12,09400	31
12,09467	30
12,09533	30
12,09600	30
12,09667	29
12,09733	29
12,09800	28
12,09867	28
12,09933	28
12,10000	28
12,10067	28
12,10133	28
12,10200	29
12,10267	29
12,10333	28
12,10400	28
12,10467	28
12,10533	28
12,10600	28
12,10667	27
12,10733	27
12,10800	27
12,10867	27
12,10933	27
12,11000	27
12,11067	27
12,11133	27
12,11200	27
12,11267	27
12,11333	27
12,11400	27
12,11467	27
12,11533	27
12,11600	26
12,11667	26
12,11733	26
12,11800	26
12,11867	26
12,11933	26
12,12000	26
12,12067	26
12,12133	26
12,12200	26
12,12267	26
12,12333	26
12,12400	27
12,12467	27
12,12533	27
12,12600	27
12,12667	27
12,12733	28
12,12800	28
12,12867	28
12,12933	28
12,13000	28
12,13067	28
12,13133	28
12,13200	29
12,13267	29
12,13333	29
12,13400	29
12,13467	29
12,13533	29
12,13600	29
12,13667	29
12,13733	29
12,13800	28
12,13867	28
12,13933	28
12,14000	28
12,14067	27
12,14133	27
12,14200	27
12,14267	27
12,14333	27
12,14400	28
12,14467	28
12,14533	29
12,14600	29
12,14667	30
12,14733	30
12,14800	31
12,14867	31
12,14933	31
12,15000	31
12,15067	32
12,15133	32
12,15200	31
12,15267	31
12,15333	31
12,15400	31
12,15467	31
12,15533	31
12,15600	31
12,15667	31
12,15733	31
12,15800	31
12,15867	31
12,15933	32
12,16000	32
12,16067	32
12,16133	32
12,16200	32
12,16267	32
12,16333	32
12,16400	32
12,16467	32
12,16533	32
12,16600	32
12,16667	32
12,16733	32
12,16800	32
12,16867	32
12,16933	31
12,17000	31
12,17067	31
12,17133	31
12,17200	30
12,17267	30
12,17333	30
12,17400	30
12,17467	30
12,17533	30
12,17600	30
12,17667	30
12,17733	30
12,17800	30
12,17867	30
12,17933	31
12,18000	31
12,18067	31
12,18133	31
12,18200	31
12,18267	31
12,18333	31
12,18400	31
12,18467	31
12,18533	31
12,18600	31
12,18667	31
12,18733	31
12,18800	31
12,18867	32
12,18933	32
12,19000	32
12,19067	32
12,19133	32
12,19200	32
12,19267	32
12,19333	32
12,19400	32
12,19467	32
12,19533	32
12,19600	32
12,19667	32
12,19733	32
12,19800	32
12,19867	32
12,19933	32
12,20000	32
12,20067	32
12,20133	32
12,20200	32
12,20267	32
12,20333	32
12,20400	32
12,20467	32
12,20533	32
12,20600	32
12,20667	32
12,20733	33
12,20800	33
12,20867	33
12,20933	33
12,21000	33
12,21067	34
12,21133	34
12,21200	34
12,21267	34
12,21333	34
12,21400	35
12,21467	35
12,21533	35
12,21600	35
12,21667	35
12,21733	36
12,21800	36
12,21867	36
